,activity,model,experiment,ensemble_member,timestep,grid_type,file,year,tgav
0,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2015,288.73231560790686
1,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2016,288.68990291274457
2,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2017,288.83637803464217
3,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2018,288.8212727798658
4,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2019,288.6973422159578
5,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2020,288.69323856914286
6,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2021,288.661242471311
7,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2022,288.7656247972104
8,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2023,288.8948919323281
9,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2024,288.95825582297044
10,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2025,288.9133982497073
11,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2026,289.1339761608671
12,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2027,289.2714443702892
13,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2028,289.1903973118471
14,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2029,289.2959940893531
15,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2030,289.17029885571
16,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2031,289.23167967614114
17,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2032,289.3307769198902
18,ScenarioMIP,ACCESS-ESM1-5,ssp245,r1i1p1f1,Amon,gn,gs://cmip6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245/r1i1p1f1/Amon/tas/gn/,2033,289.4408762061624
